"2751";"9343609";""
"2752";"9350470";""
"2753";"9352544";""
"2754";"9368611";""
"2755";"9377823";""
"2756";"9383125";""
"2757";"9392750";""
"2758";"9400749";""
"2759";"9409387";""
"2760";"9418745";""
"2761";"9424235";""
"2762";"9425214";""
"2763";"9431710";""
"2764";"9434546";""
"2765";"9455369";""
"2766";"9465719";""
"2767";"9471831";""
"2768";"9472803";""
"2769";"9481652";""
"2770";"9489514";""
"2771";"9504325";""
"2772";"9505333";""
"2773";"9510334";""
"2774";"9511576";""
"2775";"9525697";""
"2776";"9526242";""
"2777";"9530273";""
"2778";"9535273";""
"2779";"9551701";""
"2780";"9562457";""
"2781";"9572559";""
"2782";"9582295";""
"2783";"9583593";""
"2784";"9587050";""
"2785";"9591049";""
"2786";"9602803";""
"2787";"9605214";""
"2788";"9605708";""
"2789";"9610341";""
"2790";"9628754";""
"2791";"9634384";""
"2792";"9636224";""
"2793";"9640090";""
"2794";"9656426";""
"2795";"9662845";""
"2796";"9673366";""
"2797";"9688658";""
"2798";"9700243";""
"2799";"9735110";""
"2800";"9737755";""
"2801";"9741167";""
"2802";"9745398";""
"2803";"9747576";""
"2804";"9756755";""
"2805";"9759512";""
"2806";"9778795";""
"2807";"9779865";""
"2808";"9787736";""
"2809";"9787957";""
"2810";"9790378";""
"2811";"9791279";""
"2812";"9791659";""
"2813";"9800102";""
"2814";"9800822";""
"2815";"9807277";""
"2816";"9813509";""
"2817";"9815757";""
"2818";"9818545";""
"2819";"9820500";""
"2820";"9827178";""
"2821";"9833257";""
"2822";"9843164";""
"2823";"9843322";""
"2824";"9844332";""
"2825";"9849851";""
"2826";"9853847";""
"2827";"9856629";""
"2828";"9858632";""
"2829";"9869171";""
"2830";"9869811";""
"2831";"9872907";""
"2832";"9874784";""
"2833";"9880705";""
"2834";"9881059";""
"2835";"9881403";""
"2836";"9883104";""
"2837";"9885487";""
"2838";"9902708";""
"2839";"9910194";""
"2840";"9912534";""
"2841";"9915994";""
"2842";"9924317";""
"2843";"9936068";""
"2844";"9951433";""
"2845";"9967797";""
"2846";"9971265";""
"2847";"9982526";""
